sample,type
53fc8c03b327952fbe891d4f02a036b8.json,"['VirTool', 'Agent']"
f056c912580c2382e8f2ba8276c99a3b.json,"['Virus', 'RST']"
b64fd06afefa308a0fd8e933b8c0e992.json,"['Exploit', 'ShellCode']"
2ad68e74f63aa8ee22bbac91619b8177.json,[]
3863eecaee7241ca22df56422961f858.json,[]
5e4bd2ced4adef727e062e690e95d94f.json,"['Exploit', 'Vmsplice']"
3a91bcd2a5c9fac604a65c17bd83a4ea.json,"['DoS', 'Melt']"
a29638b1654b8afb50ddffbced7947b7.json,"['Virus', 'RST']"
6ca39820b1b6ee0fa4ad722413972a50.json,"['Exploit', 'Mulexp']"
f6c73f3aaff81872044dbdd5101f69fb.json,"['Virus', 'Telf']"
4f7b76693d9e591d48400ed6fff67f0d.json,"['Virus', 'RST']"
3f556afb1104b4113289b34163eb9361.json,[]
c0d8a00b54a3fcd396c5a421f792ac1b.json,"['Exploit', 'Local']"
56b863dcfacadf6d66d859e2ee59517e.json,[]
accfdd1bdadbfecd48c5517ddcb14a5b.json,"['Trojan', 'Small']"
09c74fd820ea003ce29482da9922aa19.json,['RST']
1056c6d25a6a93458535a4ee23e7e4a3.json,"['Worm', 'Adore']"
68addbbd327af0ec430a6ba09a1771a7.json,"['Virus', 'RST']"
bad2ddfff722a701bb327edeb05fe9b8.json,"['HackTool', 'Xicmpfl']"
8691e520877e16b388b021f17911b88e.json,"['Virus', 'RST']"
be242a5bbf29ffe7267bee68229a20f1.json,['RST']
d09d42e0425a988f8b4a77c990e02ab2.json,"['Exploit', 'Icb']"
2fc7e37a288e52b727b717878ee871cb.json,"['HackTool', 'HackTool']"
605b50664829c34a229220620ffad9ce.json,"['Trojan', 'Kokain']"
f2f600903a9b9d089f2b767d49c6e102.json,[]
01c9f9c35fa06e31662b9a607d8796c8.json,['Osf']
e5ff81be077616e4e64d9d41b28f2262.json,"['DoS', 'Melt']"
09be0a8c784d544b89ea353a9a7814f2.json,"['Virus', 'RST']"
30f58187f968fd45302b419d8e909a3e.json,"['Exploit', 'Small']"
3caecec277d533c1d9adb466cd5e6598.json,"['Worm', 'Lion']"
7de15e57ac55f35e2b1ffdaaf7788e07.json,"['Trojan', 'SGeneric{S:AD}']"
8cdaa7191a08d0f464ceba5c6c672275.json,"['Trojan', 'Trafog!rts']"
433eeaa8cb9aba5735dc767f64c613d6.json,"['Virus', 'OSF']"
0f3e85d38b1bb6f66fc9075f48c9b7ca.json,['Small']
0a477a043a8b3deba999bbbfa1c32f47.json,"['Virus', 'OSF']"
ddd384070a79ea295f35c233c6c6ef4f.json,"['Virus', 'RST']"
6cdee514ffec725bbf007b145cdc745a.json,"['HackTool', 'HackTool']"
0f06c6f3fbf57e7d904397cc6b028274.json,"['Exploit', 'Exploit']"
ecce7d77eab556313c6685c56ae4aba4.json,"['Trojan', 'Rst']"
6c704a11b02d5bae6cb5e7da051d90e9.json,"['Trojan', 'Masan']"
06da4fa8f2704596747c9740bc2b441d.json,"['Rootkit', 'Rootkit']"
c04eb778f09f789ae0f212728e1712ac.json,"['VirTool', 'Matrics']"
5c4e94d8cfdf6fe173e73923bd855595.json,"['Virus', 'Grip!gen0']"
9cd2b96fe3d58219ba52d88c124ec8bb.json,"['Trojan', 'Rootkit']"
25ed3e6ee6cd296de99c1c8b66c6c29f.json,"['Virus', 'OSF']"
93f7b27dc390c9500627bb48870c60ed.json,"['Virus', 'OSF']"
96dbb39a1a2322910595e892815ea675.json,"['Worm', 'Adore']"
827a7ca2487028be538582ea66fc0644.json,"['Exploit', 'Exploit']"
e035d5b3f141511f1d846b9ea1eca1ed.json,"['LINUX', 'DC']"
998d4a1c2115ac62596fa16d262d2789.json,"['Exploit', 'Nhttpd']"
a9bd47503d77da572fa23b6cf61d3e1d.json,"['Exploit', 'Kmod']"
9b4faf599cfb53924acbe8dec86a5a40.json,"['DoS', 'TFN']"
a888578b0cf96b7117baa421ff12ae17.json,"['VirTool', 'Agent']"
1691fdef9cdc0e7a5c9757be1536e5bd.json,"['Backdoor', 'Sckit']"
760135c53c9f18d92fb31b48db31656e.json,"['Trojan', 'Rootkit']"
1c1e137cd7bb16808e4fa58a9bf1006c.json,"['Exploit', 'Small']"
00381f84c8ca598b1fe3a69dca816586.json,"['Virus', 'OSF']"
984fde8dc26cd75d49f1471e531bc3fe.json,"['Virus', 'RST']"
602226ef3909106fc4095ece479cf475.json,"['Exploit', 'Local']"
63a1aee00988160a2024f492fa29e8e7.json,"['Exploit', 'Foda']"
6246efd572200a8ac0664f6ac6a2b3e0.json,"['Virus', 'OSF']"
fcbe17345126f69e890ce8581f0bd19a.json,"['Worm', 'Adore']"
80ab02341a0fea1053700d9ee229d39b.json,"['Virus', 'RST']"
5dd6abc1c81b3169993e60798f33cc98.json,"['Exploit', 'Lotoor']"
ed85d9d169731a81402270a8782cee41.json,"['Exploit', 'ProcSuid']"
cf7271aa8f0d0a157ee769cf8d49425c.json,"['Trojan', 'Orsam!rts']"
34a9f72956a552606167844b5976e5fd.json,"['Exploit', 'Race']"
6c102be00c02d8c9ae2c0491cd55660c.json,"['Backdoor', 'Tsunami']"
1e94d6593bec08d8ef4d051d7271385c.json,"['RKIT', 'Linux']"
6c9ecd791f978c520c3fcdcc88480388.json,"['Exploit', 'Exploit']"
e55ccb642481597c91e91133f787bcc8.json,"['Trojan', 'Rootkit']"
4f242a222fab74567cae8b3b55981dfd.json,"['Exploit', 'Local']"
8236ee9d7ebd957021c495e7b19ec756.json,"['Trojan', 'Small']"
91e11eb80651ea2fca424abae67f4f0c.json,"['Trojan', 'Bumat!rts']"
ebfb0723bbe8a9294b8a10835738c9f5.json,"['Trojan', 'Rkit']"
455dba31670b8013fc17d6869944f1c2.json,"['VirTool', 'Agent']"
0e4cca1b162c3a9035214058f93a97b4.json,"['Backdoor', 'Tsunami']"
539a5d127d978c6ab4b8b1da06d46df0.json,"['Trojan', 'Nuke']"
e665c62802e5834e8159c19976f0696a.json,"['Backdoor', 'Homador']"
255bbf377eacca01b3c0ff69ff52e259.json,"['Exploit', 'Drakat']"
8a95eda409be36c3f0d5dab96eb9792c.json,['Scalper']
af91691abd614bcbb019502b86f6dfb2.json,"['Exploit', 'Exploit']"
bd2763d34487fe4b744022131a92e15f.json,"['Virus', 'Telf']"
3aefd3f9489aa787656d0663c45cd7ac.json,"['Worm', 'Ramen']"
5ec25d7351aae5787bd8e0e8b1eda577.json,"['Virus', 'OSF']"
d8a08186250b15012929947ff4c41f4b.json,"['Exploit', 'RPHP3']"
bfce2ae9e6b31c4eb478ed847f1e092f.json,"['Virus', 'RST']"
b224fa2c8e9e5a4bccbf9e4fdf15bc2c.json,"['Virus', 'RST']"
75f257bc76acf904e93ecde06c7f440e.json,"['VirTool', 'Agent']"
f0204eee50b7119e0aba459534e9d7d8.json,"['Exploit', 'Local']"
86fc2f4f068af6cf7ec1ea7bd759ed36.json,"['Backdoor', 'Small']"
d2b2a2dd3ec7dfa4bc515e8393f722a5.json,"['Virus', 'RST']"
d44a9d42eb1497688aaefeac1261b24f.json,"['Exploit', 'Land']"
cf4fa6dbe9c542c441db775655a92f9d.json,"['Virus', 'Grip!gen0']"
98b8b9f9fc9d38e1d17c749cfa6e18bf.json,"['Trojan', 'Linux']"
eedbdf156eeef463c453c92d924093f2.json,"['Trojan', 'Bumat!rts']"
0441dd25bb3b5914f09d1d44063f5389.json,"['Virus', 'RST']"
f44a3d43b6174ef391dcc4e6b2e01491.json,"['Exploit', 'Sorso']"
023c5d646b65b2127fa24b5b416e8317.json,"['Rootkit', 'Agent']"
c519ec0a47ead59da0c106bdceeb7ea1.json,"['SPR', 'Linux']"
f3c8e29bdc0edfb06710ecc07b78faea.json,"['Exploit', 'Local']"
fef94c5c33606142f26e0aabd91e2485.json,"['Trojan', 'Rootkit']"
2c4da33320d218b9c3cdc64906635e38.json,"['Trojan', 'Orsam!rts']"
21e7cbb2483f570407c6801cfc825233.json,"['Virus', 'RST']"
1d8bec6defaca75d2cb674365f19256e.json,"['Virus', 'RST']"
22009a6b686a672bfe9bdaccc99e81b1.json,"['Exploit', 'Da2']"
30b12e6d52b52992fd3400bff21a8442.json,"['Exploit', 'Exploit']"
c7693093f74153b53862e1ca76c2443e.json,"['Trojan', 'Microforce']"
12ebd98e59fb1fb90310563ad6aa6cc2.json,"['Trojan', 'Flooder']"
c9746747337c64c42c0e44f4b7f11c2c.json,"['Virus', 'Grip!gen0']"
34eddb40a70276978c80b7704bd96c18.json,"['Exploit', 'Named']"
ca1aeb6d9926da95284fe25ecb1cc170.json,"['Virus', 'RST']"
58f5a1af56d231cfdf189f90c0ce8131.json,"['Virus', 'Grip!gen0']"
6c6e9486d138b70d821ac7e9fef96a5f.json,"['Trojan', 'Rootkit']"
f7651bdde7b40d96d5e96a544f948a47.json,"['Trojan', 'Sorso']"
9b9aa8c50121fc3791802885b89259d2.json,"['Exploit', 'Exploit']"
fb185aab857f3bf8f77d1635c0d9a35d.json,"['Virus', 'RST']"
adbc628d81acffefefb2e0a67f02953c.json,"['Virus', 'RST']"
e59d7d6870c60f55279cd7447fd0ec59.json,"['Rootkit', 'Rootkit']"
61cca021ed1a368f546ea20631fde877.json,"['Virus', 'OSF']"
4e45ce616cf302faae24436a70c065ee.json,"['Worm', 'Lion']"
e4b4d549dc1022e3214ecae396012ca8.json,"['HackTool', 'Xmailer']"
8a65a92851e46d44eb473e04002a911d.json,"['VirTool', 'Agent']"
8a14d3b625debcffec09990ce14bd31f.json,"['Rootkit', 'Agent']"
24fb1c8ffe0596aff4f81299f6281c01.json,"['Backdoor', 'Rpctime']"
7c978ea57dc3742dc9463ea5321f2fbe.json,"['Trojan', 'DDoS']"
4cc80fa08229e05660d1c618375beaf9.json,"['Virus', 'Grip!gen0']"
b1aa23ec5e95226728275f0e6b609e09.json,"['LINUX', 'Agent']"
9229ffbea49d8044e7391fcfae627165.json,"['Worm', 'Mare']"
2b9ffbbaaeb9998ddd96affe617042a5.json,"['Virus', 'OSF']"
4d391b5d302ddd734a94d062fad5b43d.json,"['HackTool', 'Quacker']"
72221729d7a70386a4c3622e42aed579.json,"['Virus', 'OSF']"
c526b9ef18c04960801cfed0e9a9c84c.json,"['Virus', 'OSF']"
d4e389e8043daf4773c1b041b07a11c9.json,"['Exploit', 'Local']"
0bd00f87c46e48a720a752d0ae6c0e39.json,"['Exploit', 'Vmsplice']"
7139ce345ffdacfc92d0cc70e8830320.json,['RST']
78964370902d4a95b12fe205317a6f09.json,"['Virus', 'OSF']"
a7d5f7f58a57ed3930761e3fd2c8d4c2.json,"['Virus', 'RST']"
638a8cab9e68f79ea795cce3d3558305.json,"['Net-Worm', 'Ramen']"
f0ba059963f96b1a1c9ed42b00d2dfdc.json,"['Virus', 'Grip!gen0']"
25b8edeb1c93bafc98e52537e2b378cb.json,"['Exploit', 'Exploit']"
5285a90b57b68289519dd1d0ace3cd7b.json,"['Virus', 'RST']"
067036414bcaab8b5bcae65b30ffa0ad.json,"['Virus', 'Grip!gen0']"
23a89df75581975959b1826ea5254698.json,"['Rootkit', 'Agent']"
459240b57f6d84ffb2f46e13f51ca3c8.json,"['LINUX', 'Explorexp']"
bb870a81503384fb51301e592c869b7a.json,"['Rootkit', 'Agent']"
451fcfe5fd3cfe868831e7dfcc438213.json,"['Exploit', 'Nhttpd']"
497495835f695750016dc40947a8545e.json,"['Exploit', 'Local']"
889105c660ee3ab20b2abdb9af412a75.json,"['Exploit', 'Exploit']"
6d88224e8f1fb449da2995532224b975.json,['Trojan']
b7f05ac0f96e10d45defc4596a903eee.json,['PSW']
eb82f12e56a9d96b07d521eef1083c3e.json,"['Virus', 'RST']"
0c0037304c1ffa1b012a9db1251974e6.json,"['Rootkit', 'Agent']"
10f5beac257a92665866cdc99550b7bb.json,[]
a1baaedec387c0e7b6403f4f1b97f85d.json,"['Trojan', 'Rootkit']"
311e546d31ea6c4e73f4929a8c0889d6.json,"['TrojanSpy', 'Lklogger']"
46d483362c15d704e4a8dcbf1c014bd2.json,"['Exploit', 'Exploit']"
924db3ca8f59df5538dfef85e1cc7849.json,"['Trojan', 'Rootkit']"
8af0db411daf90592b87c28bb2d6fd72.json,"['Exploit', 'Rpc']"
e555738c937e0418e3612aff985e2e94.json,"['Backdoor', 'Tsunami']"
5385ce434b5ab887f4325020de85f131.json,"['Virus', 'RST']"
cf73d98eeeaf6cb10a8fd47c7b61e602.json,"['Trojan', 'Rootkit']"
0440a5a6db8da7782b2d07ab86a7a645.json,"['Virus', 'RST']"
77d4ffd3cf8c832734385ca4453c7189.json,"['Virus', 'RST']"
318c56df8696b5a79ad99ef8829fd2ea.json,"['Virus', 'OSF']"
ffb437621f3249c647c88350e068fd07.json,"['Trojan', 'Bumat!rfn']"
98ff441f5456f10cc9bf319bf06898f1.json,"['Virus', 'Grip!gen0']"
acba0143d0cbcf8092b8b44d914d7983.json,"['HackTool', 'Pscan']"
6484e6d17a7fca633e147ee2a9c9a7db.json,"['Backdoor', 'Sckit']"
217ece604b4e4a0f766c4ea8aa218519.json,"['Worm', 'Lion']"
e0d2df2b617d9e0ca21d1a722c28884c.json,"['Exploit', 'ProcSuid']"
f2b7ff87e6842ed174b17f4a27ab6c54.json,"['Rootkit', 'Agent']"
c709d792707ab9b9cae870d261d08c00.json,"['Trojan', 'Sysniff']"
1237582ed31e286b429c679e7b4295f7.json,"['Trojan', 'Sshscan']"
0d01bd11d1d3e7676613aacb109de55f.json,"['HackTool', 'Prochider']"
40670232c7699c0a7070d70a8b41cba7.json,[]
2824b31951026b19727a4d5d21e3dd3a.json,"['Virus', 'RST']"
e7daf680272caeda30022de497dc5c03.json,"['Trojan', 'Agent']"
d402d82c693246dd9f13e06523c12fbc.json,"['Trojan', 'Rootkit']"
64a67533b9398df16a6a9e77d9153c38.json,"['Exploit', 'ShellCode']"
d1185ce9fa198baf52830c75a8240ef5.json,"['Exploit', 'Exploit']"
f86f522f3076f495ae211d57c5e9b44a.json,"['Trojan', 'Rootkit']"
528188f60790d2eb2a6237228771f86c.json,"['Virus', 'Telf']"
7a8befbf7cdfb654bf606101b2c7c005.json,"['Virus', 'RST']"
7624d54b0e4b9b78dcc7675e23837972.json,"['Virus', 'Telf']"
9a43039e87eb5b9b3d3d6f651d18596d.json,[]
876a1315e44ec699ab4c2ebd1aff1bde.json,"['Virus', 'OSF']"
54b021afdcc26384c9bb1672745156ef.json,"['HackTool', 'Small']"
aacde2f2643126ae5c5cdeb752120091.json,"['Virus', 'OSF']"
d5dc2c0ca3b55dc6e81298944929e61b.json,"['Exploit', 'Local']"
c2bf3dca32fdcf58d2bd13221fe8505d.json,"['Exploit', 'Exploit']"
b31ae7e6de5da850f91bd4c9c4a47da0.json,"['Trojan', 'Flooder']"
89e91d05c33d5fe6b70220298f15e067.json,"['Exploit', 'Dar']"
fa5e1c68f36d867ee357dce7080b65b4.json,"['Backdoor', 'Tsunami']"
79eb509565c34ae1c8b6c22e8122883e.json,"['Backdoor', 'Tsunami']"
50e10e23b99ebb5796ea61f78b783be6.json,[]
c0923636a31b547d120201d3b7358f40.json,"['Virus', 'RST']"
bb6b5054d529027ef1b9b11b3b387708.json,"['Virus', 'OSF']"
98082d010016b9893e330f6ddf8d94e2.json,"['Exploit', 'Ethereal']"
efa17adcac03b3e7a08e9f2c8396f989.json,"['Virus', 'OSF']"
dcc73c07c074d53b17bbdf4495b9a30e.json,"['Worm', 'Ramen']"
db275d549249de0fa8afb85a340979bd.json,"['Exploit', 'Exploit']"
188da1f9b242868b7ecaa1300d503c67.json,"['Backdoor', 'Meshbot']"
1c41538ccd680edfc0a5e36021fc37e5.json,['Amalthea']
7cfbb01c2fe90945c939d149346e643f.json,"['Exploit', 'Exploit']"
fb97a919ec5b5c6b01f39d1d4d697722.json,"['SPR', 'Linux']"
55d97e6186bce333df5d7bd4db4f359b.json,"['Worm', 'Lupper']"
b3b6ece521011821fb74915d460bc2f6.json,"['Virus', 'OSF']"
1119151d02228e2805a4222c1457c021.json,"['Trojan', 'Rootkit']"
753d5e7af271c12e0803956dd8c2b8e6.json,"['VirTool', 'Agent']"
c67719c85f104f6103c9875160f039f9.json,"['Exploit', 'Exploit']"
a53433ca9b711c8be5c06989606bec5b.json,"['Backdoor', 'Ibiru']"
f5f44fab05bac3fe711c618923ed3ef8.json,"['VirTool', 'Agent']"
d83380ccbac92489dbc94e4333c73e9f.json,"['Exploit', 'Frezer']"
6fc93f66b0810a9f71eb65486ee1218f.json,"['Trojan', 'Rootkit']"
0a07cf554c1a74ad974416f60916b78d.json,"['VirTool', 'Agent']"
b73d63cb440284d5d5f46fc72fbfe8af.json,['Lion']
69be0c0b396a2ed31881613cc7dc8da5.json,"['Worm', 'Ramen']"
8a428a546627db8b826a66ff274e2fd1.json,['FortyTwo']
56efa168b84e863ac8026f97965bd388.json,"['Exploit', 'Vmsplice']"
2621201584a516a42f009e2451afca1f.json,"['Exploit', 'Local']"
c6fe00041789d451534e4de0a7c927e6.json,"['DoS', 'Melt']"
a760b7db1f16d34c9eed5e1e21c7e308.json,"['Virus', 'OSF']"
f3c2af8264fe3eb44e1b098ce09c98a3.json,['Spoofer']
b5c3730f4c373ea6cd9f8e770b332de6.json,"['Virus', 'RST']"
fd40c417fb687341b8673f6de4e34aef.json,"['Backdoor', 'Rooter']"
79e23ea0c485a463d5663b63ba13e079.json,"['Exploit', 'Vmsplice']"
a310c87870eb8750ac89092635bbc8ac.json,"['Virus', 'GCors']"
b544f5cb12fbc8b81c0c668519151c0c.json,"['Virus', 'RST']"
ef7222482dd755b6eadc7e217bfe58df.json,"['Exploit', 'Sendxp']"
710958dcd6794166780c172ddefa7e0a.json,"['Virus', 'RST']"
17e1f3bd405aa011aec711cf6c3cf786.json,"['Rootkit', 'Rootkit']"
85fdb35aa85c6cd36212dcbc655c5b11.json,"['Virus', 'RST']"
ae8cb8d2555f6236f0ccd8e72252fc3d.json,"['Virus', 'RST']"
944445c69f487160083f591d67e902d5.json,['Ramen']
b6d85757aa30db17acbe38dcdf212d9f.json,"['Backdoor', 'RST']"
8ac8ef467ba1edf5e35a3b904f4d0181.json,"['SPR', 'Linux']"
536ccb69f81498d4362f0a900cdbd12f.json,"['HackTool', 'Xhide']"
9d924a94317946d6620b621807758d7c.json,"['Backdoor', 'Neo']"
64023c9c62c39e1474670d83819667f9.json,"['Virus', 'RST']"
a3b5646f130a129edef7273606de8952.json,['Adore']
4617b8bbc814180f8ea74e3f1b605d63.json,"['Virus', 'OSF']"
fdff96271b76129f7a9866c86ad776d7.json,"['Worm', 'Adore']"
50a1cc7e493884075a7ecc3a9fb24e1c.json,"['Virus', 'OSF']"
77d75cb87a9e2820984833d67c58bfe8.json,[]
e0f7dd9ee36403fa40dfdfb0c721084b.json,"['Exploit', 'Proftpd']"
caf6548a66b0b35d24edc62737e87103.json,"['Trojan', 'Rootkit']"
c18666862d4e600c0ebef9cefcb7a45e.json,"['Backdoor', 'Small']"
bf0e6db43b3a1a0ffe921058494313c4.json,['RST']
547eac2c1c7ed902da94ab7fa0359641.json,"['Exploit', 'Local']"
e99b9bf716695cdc826cd3e3b0f1b313.json,['Flooder']
6cbde448e8dcdb36521f275afa5a978d.json,"['DoS', 'Small']"
f913bcf93d9f97f8dcacb49a063aeef9.json,"['Backdoor', 'Small']"
d24e0ecb97b697eb7cbe0d67cca9a7c4.json,"['Virus', 'Telf']"
89fe9371ea1f339c395be410e144cac8.json,"['Virus', 'OSF']"
6f7960f229ac05d61be35ff150a2a11d.json,"['Trojan', 'Rootkit']"
2b0edb55a3463adeee428e1030459ed8.json,"['Exploit', 'RQPOP']"
e80910c7113986d3a5234639fa73c511.json,"['DoS', 'Melt']"
6eced0377ac1f69f950547cd3b21a793.json,"['Virus', 'RST']"
a05f6f3f5c3987f3047695bd6cf44457.json,"['Exploit', 'Local']"
e01249e1607b3c2aca0b31708f956210.json,"['HackTool', 'Small']"
ca07764f878bb1256723b19c32a6deb4.json,"['Virus', 'Grip!gen0']"
a11999d5263a05e9b44e6690268ef4b9.json,[]
e9862df10907182eb0ef9ed4e29d08d3.json,"['Virus', 'RST']"
f7acbc61f8715bdda41989683bc8e8a8.json,"['VirTool', 'Agent']"
c71fc1a7db510b7f40a35edcc1e336a4.json,"['Backdoor', 'Shaggy']"
8435ff65bce782ecd0c36c17606715b5.json,['Nuker']
afa2245c28c2d59d59879c543bfba587.json,"['Exploit', 'Madvise']"
cc60665a6f456a34f1d06827fd3972c0.json,"['Exploit', 'Mtftpd']"
b62f3df6160145643a2f30d635f2476c.json,"['Trojan', 'GMM']"
5b60e60bf9d3bab427a39bb98467d472.json,"['Virus', 'RST']"
e9efe34c9c1d3d00c2471163c53636e8.json,"['Virus', 'OSF']"
0c97de2cefbc3673991a6f3d33922941.json,"['Virus', 'RST']"
dfcdc08f7102dbceda5a77ad4888a356.json,"['Backdoor', 'Small']"
ffc7be26912b5aca63e55dc7c830f28a.json,"['Backdoor', 'Tsunami']"
d5a9d9fcb4bbd9c21025c7a36d78d0a9.json,"['Virus', 'OSF']"
5c1cd5e3e6c0ece53310154cccb1ca9c.json,"['Exploit', 'Small']"
9d4799cb1beba5542b26f1bd47efc55b.json,"['Virus', 'RST']"
46920d5444be2cd9339bacdfb1e23016.json,[]
d941a72058f87c26204aeafc98f44875.json,"['Backdoor', 'Wanuk']"
259a158b8efa27394125f25f9d641cbb.json,"['HackTool', 'HackTool']"
befeff899d9934402a728399f52094cd.json,"['Virus', 'Thou']"
222517fe4799701b5c5601276e6a148d.json,"['VirTool', 'Agent']"
32165a9640dcb773c29475e8306041ae.json,"['Trojan', 'Small']"
c76156aef8707a2071294a8d5b9cd974.json,"['Trojan', 'Tsunami']"
dca0cb3e3710d10082beb909294755eb.json,"['Trojan', 'Rootkit']"
b367a540ef865acea0fb00d41c91f378.json,"['Trojan', 'Small']"
3c642c67b13745cac898eb7ab62f4b51.json,['Bi']
e7ae7003fca48208386339769099075a.json,"['Virus', 'OSF']"
c817949355d70d3e21d4607af0cff696.json,"['Trojan', 'Spoofer']"
705df7bc13a3fc1bbfc79735455fda68.json,"['Exploit', 'Vmsplice']"
8e4016d68e19fbfba0cf1fe39ecbe820.json,"['Exploit', 'ShellCode']"
24075f37b686e462638ff008e261dc39.json,"['Exploit', 'Vmsplice']"
f91528a23165bcf39eeb307d0bb22d9c.json,"['Exploit', 'Madvise']"
48108ebaa0f71c072080c76039d7faaf.json,"['EXP', 'Linux']"
896ffbc923abdd4be5d150e0c3f3c42f.json,[]
e18508358553cf71795a448487653219.json,"['VirTool', 'Agent']"
49cf828bb64a9c7a686ffbd78ae4dd7e.json,"['Backdoor', 'Tsunami']"
a9ae5cfdaebd9303d2456271a6f13bbe.json,['Osf']
ca50a0834ebc14c91573c9c0de460678.json,"['Virus', 'RST']"
740f16e83bca92e21e579d3f596508e2.json,"['Worm', 'Ramen']"
cfe1f7cb1d530b89d0f3b991ca763e55.json,"['Virus', 'OSF']"
b77de0f5d45d35ec225014abeebfa2dd.json,"['Exploit', 'Woffled']"
ded7667e7d32f4fbc5dc0fe8d59b0db0.json,"['Worm', 'Mare']"
a8f8371a0fbf3182e8e0de7e9dacada9.json,"['HackTool', 'Poly']"
2e3ddd5026632d0782cd619063016ca9.json,"['Exploit', 'Less']"
558c06b019e7feb74b8ae93e533001fe.json,"['Virus', 'OSF']"
b3b3ddaaca75af7f3a0a8ef9580921a0.json,"['Trojan', 'Bumat!rts']"
dc88de3fb0b1a52c0706446dc089b7a8.json,"['HackTool', 'HackTool']"
5d377b227a5fc48e83947df737114b08.json,['Getshell']
f474c0fe69cbe2497542b8fd47c4153f.json,['Flooder']
cae9c79aa193c4e96f6f4fe36fa5e9c2.json,['Ramen']
1d099797128048634d3bb60c079bcecd.json,"['Virus', 'RST']"
d7d49a6399b50504c4c51106cdea1a50.json,"['Rootkit', 'Agent']"
a7a68ecc3c06f61d3c99d731c5c75756.json,"['Exploit', 'Exploit']"
b94ab416758569167a54abef295c599b.json,"['Virus', 'RST']"
24af22e755d8aa6d6a44e1077003947e.json,"['HackTool', 'ZergRush']"
a3708a73a1b8ae89a0cd9102a48d3b76.json,"['VirTool', 'Matrics']"
dee79b4fbb57c619320dc200eb2be7f7.json,"['Exploit', 'SysPrctl']"
53adf0603ed4e4c1e9dfa18ac68b1c90.json,"['Worm', 'Lupper']"
782cde2faa71029a95deeb5f1828a90b.json,"['Virus', 'RST']"
6e61daaa2f3e2c0228dc26c5952f0168.json,"['Worm', 'Lion']"
e6e78f8e396e7afd7c3840485871dfd5.json,"['Backdoor', 'Small']"
3346f538d900f9bb24598ff55380820e.json,"['Exploit', 'Exploit']"
e1bc6b6911feba3692579c771cc451e4.json,"['Trojan', 'Bloop']"
a3100823936173c6670ad0e011eaa413.json,"['Trojan', 'Spoofer']"
def200329ac1e885336272ad54693e20.json,"['Trojan', 'Rootkit']"
957f716866dbe7cae1eeafb9e2022439.json,"['Worm', 'Sorso']"
d88ed7342e95c5058acfe2e78713e877.json,[]
a853423c65c6af4d3ec7b14763b0f496.json,"['Virus', 'RST']"
151d5ebc1c9f50025af06dfe0922ec70.json,"['Virus', 'RST']"
22f7e6f14ff0e93879667053d58d58c6.json,"['Trojan', 'Rootkit']"
9cf595f97e59dbaa7cf19a58b02df9d4.json,"['Trojan', 'Orsam!rts']"
