sample,type
9bf22497001dfb7312ef0800715ab639.json,"['Backdoor', 'Tsunami']"
a41f293d0387f888e05388be24efbfaf.json,"['Exploit', 'Exploit']"
e64b887fb87c435377433a4f159fc95f.json,"['Trojan', 'Bonny']"
e50510cc8b83f216c58324272a9368f0.json,"['VirTool', 'Agent']"
e0d633e8c77a817529f8d7844e913bcd.json,"['Virus', 'RST']"
ca3e3aaa770c2c6b008c1fdaab017a3d.json,"['Exploit', 'Lambida']"
88231da436e438c660e031ef1b098d48.json,"['Trojan', 'Orsam!rts']"
8c642df0751ba93035dc212dd7d95329.json,"['Backdoor', 'Small']"
191c71e07068e795c6781c90de6ba4bd.json,[]
f95723e208e1aaf44df26eabbeb95591.json,"['Backdoor', 'Phobi']"
ad7ce8a88d30379d2eb1c1cb9b54709a.json,"['Virus', 'RST']"
6c0f96c1e43a23a21264f924ae732273.json,"['Trojan', 'Rootkit']"
248ade28e8e626a6df2d19a73f8be513.json,"['Trojan', 'Agent']"
17152d15cfa96451501e5e48a7506060.json,"['Exploit', 'Exploit']"
930e70589e8f8b05cc94e89d0112538c.json,"['Backdoor', 'Tsunami']"
3de39fe8d5eaa7e3b63fc722d607881c.json,"['Exploit', 'Bind']"
e31907ca6f70d8a80c7726480d70427f.json,"['Exploit', 'Vma']"
320eabd4bf69dacf1c1eb416afda1a72.json,"['Exploit', 'Vmsplice']"
639b5009c6fc4238c24fc98e427cdc28.json,"['Virus', 'RST']"
d64a4ff4360084bebdcb727f239e481b.json,"['Trojan', 'Rootkit']"
69c59480b51b87116c31dce85e43d179.json,"['Virus', 'RST']"
824384b180196c8821b46c5de0648a7e.json,"['Exploit', 'Local']"
ed91cd156c154865859deac9e635acb0.json,"['Exploit', 'Dar']"
1b7f7a6af703002c56754c826459e109.json,"['HackTool', 'Tcpscan']"
5bf5255431526b0684737d663b7af46d.json,"['Trojan', 'Govelod']"
06aaac9db9551354bd828960324ca5f7.json,[]
16182e6b2234b56a7ac6cf4615cb94e2.json,"['Exploit', 'ProcSuid']"
586badbf4b4acc2672760f866dc8bf25.json,"['Exploit', 'Exploit']"
4ffa1363da557f916e5dac6f61a13700.json,"['Exploit', 'Foda']"
fc2536452398a6e4b92f8165a9d146c7.json,"['Exploit', 'Madvise']"
8395d749d82004299b71c6c7737df10b.json,"['Virus', 'OSF']"
1be6338d88db8af0e760fd7c2a1be713.json,[]
4cfae8c44a6d1ede669d41fc320c7325.json,"['DoS', 'Blitz']"
3b737f1889ef4426cdcd5f6c7ff7355c.json,"['Trojan', 'Mrelf']"
7416170b6a8ba9f77039666ac41ab3fc.json,"['HackTool', 'Mweb']"
018ff2c8b70dc7534eed16c846c756ec.json,"['Virus', 'RST']"
bcbd159c7b42651768314c824d651b50.json,"['Exploit', 'Small']"
faa1526b47e7d012a325da781a96814c.json,"['Worm', 'Millen']"
4d470939416bbaf8e9d5d1283bb91ef7.json,"['VirTool', 'Matrics']"
ca778a2cc34a72a24e743d9bc915c11b.json,"['Worm', 'Ramen']"
31c55141129151ee4728a40613b93eca.json,"['Exploit', 'Exploit']"
ef9bfe03885f35bfa033c1f1b7ae0f18.json,['Agent']
1cf7cdbc07ab7d304ef11a7622d81f7e.json,"['Exploit', 'Exploit']"
b0ff04fed5effece3d70e26560ed53b7.json,"['Worm', 'Adore']"
d1d9ea890a4357bfd9abd5bda588fbb8.json,"['Trojan', 'Bumat!rts']"
1a6e2a1ebaa423ba2974c3e66f734f2c.json,"['Trojan', 'Rootkit']"
b5ad15cf0e94a162b53fd31fd5b2bd7f.json,['Osf']
600684de6787d726ecffe177beb37e22.json,"['Net-Worm', 'Ramen']"
03089254ac780036c19c35f3b07f1b16.json,"['Virus', 'RST']"
4e15ddf3cfd4e4ae8d8a87e38757e532.json,"['Worm', 'Ramen']"
2c5b7eb274d3c58bf9278851e2e0fe5a.json,"['Backdoor', 'Tsunami']"
c2eb71c708d5161dbc34ba4f36fbfe65.json,"['Trojan', 'Rootkit']"
8c87ea4e5c2c5d6ce47e09ece0600e18.json,"['Trojan', 'Bumat!rts']"
ebf11017f66ba47ad87f96ec30b67ee9.json,[]
93002f144fde901260f4b4ebdce57630.json,"['Backdoor', 'Small']"
48a4094a0f5db60b47585ea2bdf87e95.json,"['Virus', 'RST']"
664378d10f610552d17e97cc06ade139.json,"['Backdoor', 'Tsunami']"
c39f87b6a18b41fa24f598d83de91803.json,"['Exploit', 'Wuftpd']"
80e6cde9f55d3b735624a49421925b88.json,"['Exploit', 'Local']"
da6adc06ac9889f59d3603c761fc76b5.json,[]
b824b5644da59a1ab5fd65bd028bb61c.json,[]
b7aedd8e6907acde2c2ca72ea18e1ac8.json,"['Virus', 'Grip!gen0']"
8fd78a6acff1a798c077a44f747e6b23.json,"['Worm', 'Corn']"
a147ab42e735fcd3d1b66254a1a4844b.json,"['Exploit', 'Wuftpd']"
830ad2439d9b9206794e5d1a527f8ee0.json,"['Exploit', 'ShellCode']"
a583399e3e632a204b2d0297a642343b.json,"['Backdoor', 'Mumblehard']"
ee320be8e4ee9d963eef1d6c7dc2570f.json,"['Exploit', 'Exploit']"
6ca25ab910854a41967bf8a4cfd3c026.json,"['Virus', 'OSF']"
0c9e6e792afae3c17e82dc467681e22a.json,"['Backdoor', 'Meshbot']"
786c3f83d40fc096b0ba1775801b57ba.json,"['Virus', 'RST']"
d3c970065a24c6d00dfe51c8ccf6214c.json,"['Trojan', 'Nuker']"
dd4dd5467e4f970e37a30536d1b73a96.json,"['Trojan', 'Trinity']"
93ace5eda5d333fd1feba5e1c3cfaaaf.json,['Small']
3cf8a3fbceb667121d91f4ef1a66684c.json,"['HackTool', 'ZergRush']"
bdfaa276c75b5168cbf6b274fb715e01.json,"['Exploit', 'Exploit']"
d92f9b608f8153918a253accc77a08d4.json,"['SPR', 'Linux']"
5391e8f61e02e71aa77dca36032e379a.json,"['Trojan', 'Small']"
95a67f1ae2e018565b6265bed5a1b7fd.json,"['Virus', 'OSF']"
f88f272c996f094cdd7f543962d6be15.json,"['Trojan', 'DoS']"
579f9be8c6eaf044fc68f6611cc14988.json,"['Worm', 'Hijack']"
ba32b2866e1ca82e9289564236eeaa88.json,"['Trojan', 'Rootkit']"
6c83053b1d50de68c20c823a7ce9c051.json,"['SPR', 'Linux']"
87e31092decd6358a8925a2fa8a1e5f7.json,"['Exploit', 'Small']"
b363cf11a88b0fd6e038aa8f7b5b11d4.json,['PSW']
46efd203fe846e2f1941250f8f6e175e.json,"['SPR', 'Tool']"
9cc064a527825128207ebd0e6f1737b6.json,"['Virus', 'OSF']"
16752a4fb17a879b5d08365f8320bf7f.json,"['Exploit', 'Exploit']"
edf4d6003c9c68774438e4fb25198dab.json,"['HackTool', 'HackTool']"
5366a8b6ae0210680137fefc86f8c5b2.json,"['Trojan', 'Small']"
9883ce1f998c0a655260d4864d522419.json,"['Exploit', 'Sendmail']"
151cfe09d62e470eaae4d2baf19a2bac.json,"['Virus', 'RST']"
622c7c29b677678320fc38b93281a5d2.json,"['DoS', 'Trinity']"
b2095876b65d6542b32c40230dffc929.json,"['HackTool', 'Fixer']"
9eed07bfc43b5bba5b0062c6eb0b0c04.json,"['DDoS', 'Knight']"
2e631278ffd035a6677fe0848047d713.json,"['Virus', 'RST']"
0c9bf89be6cdbf104aa62f94ec917eb8.json,"['Trojan', 'Phalanx']"
02b53285786714766d98bfd8946cde31.json,"['Exploit', 'RpcDcom']"
bd7d696fbf8b1e86675f506dd333dac5.json,['Hacktool']
1dc07a0408a41aa55a4f3514ce3b845f.json,"['VirTool', 'Matrics']"
f8466bfb471584a3ad7ac5eced742c41.json,['RST']
f82d4f7cdec83ff9b26d4f014032aa02.json,"['Trojan', 'Orsam!rts']"
2d1cf467562e524abb6ca1a6e2367824.json,"['Virus', 'RST']"
24740c8f0e5521e2dd52649da4cf6a6b.json,[]
25dee33b273421896991fe60bb853231.json,"['Backdoor', 'Excedoor']"
0181a556734500536c51159a2ac287fc.json,"['Virus', 'OSF']"
92bcab01e04099e92ab1d26883d583bb.json,"['Exploit', 'OpenSSL']"
1f1fafc6f6b08295c1ff882c491060e2.json,"['Virus', 'RST']"
9077eaadbb2318c4d5becdef3d109029.json,"['Exploit', 'WuFtpd']"
267615ede98bb5013c579f1e8ffc90e2.json,"['Rootkit', 'Rootkit']"
eee6d5c3d38c033bca58583f667ad378.json,"['Virus', 'Amalthea']"
dbc3093c875cb788dcf9ba71725d08f7.json,"['Rootkit', 'Rootkit']"
f3b4ebe70c8f7eca53e46a7a8fd8c487.json,"['VirTool', 'Matrics']"
0b57ab2f37580a84219dd2faaa9f3444.json,"['Linux', 'Agent']"
8d7a238d34f3c9151d98bea0c6e77911.json,"['Trojan', 'Regen2k']"
ce422953fa9cf5aeb4e8809992da5308.json,"['Virus', 'OSF']"
05804d9b0bb62dced38663f2f1bea676.json,"['Virus', 'RST']"
1190463088239067d34f889a8762366e.json,"['Exploit', 'Exploit']"
7f310b3c59d186a23b72de55523019cd.json,"['Virus', 'OSF']"
b190acb21261260d290e0ddd16bc7c1e.json,"['Virus', 'OSF']"
fc7ff6934d1fb1f1ad5e0de58f5fd0e3.json,"['VirTool', 'Matrics']"
2ad28d994083eb88d56eded361d7e381.json,"['Backdoor', 'Tsunami']"
79701d6879119a7f5343b20e2f987ffb.json,"['Exploit', 'Exploit']"
e32ae6fe7610cf70ec3d07eafd7ad8c7.json,"['Virus', 'Quasi']"
f5f67307511bebd4e3102a511c104771.json,"['LINUX', 'LionWorm']"
a8e8c412dc71acbfece57eb7b65ae34e.json,['Flooder']
4be3ac43bf4d0895313773f5352b5277.json,"['Backdoor', 'Trinity']"
401f6b30e1f18c4f2735ec44bf2cdca1.json,"['Exploit', 'Exploit']"
1da85ad45cb7e66738cdb0e050dca2e2.json,"['Backdoor', 'Tsunami']"
3d045ec55acb10e07b2b53cb2eae54a4.json,"['VirTool', 'Matrics']"
9b9355a3ea42e6d0d8451397898e6d06.json,"['Trojan', 'Virtl']"
2a7211ebf9bb4a6b751e09292354a482.json,"['Exploit', 'Race']"
60e43aa153e769c8d9ddeb070612b491.json,"['Virus', 'Telf']"
c95d45c50aa54e1619d375aeb85be885.json,"['Virus', 'RST']"
eb12baf4a95b294eb28b7011c89e6731.json,"['Virus', 'RST']"
1254747f0078e040c59d95f8d34097aa.json,"['HackTool', 'Small']"
4a32187446c284c2b975845f3ab9ffc4.json,"['HackTool', 'ZergRush']"
56f4c2e2e65f016384688fdee057904d.json,"['EXP', 'Unix']"
558f6430eb0f5a6030803e2043b17e96.json,"['Trojan', 'Small']"
cd5b31958a7dc847f9496399841154be.json,"['VirTool', 'Agent']"
a3ae1ce4c67fcd3e1d17f963d1c924b7.json,"['Exploit', 'OpenSSL']"
8d3c5865f0057c8e801b31d1c6e7a024.json,"['Trojan', 'Rootkit']"
c68fa19445717f991d398001c492dd7d.json,[]
8a5596c6837d933854c3a2eac127eff1.json,"['Virus', 'RST']"
a0c2fd1f730dc66344138998b0b220f4.json,"['VirTool', 'Matrics']"
9a2f6b06df8f2407fa44ff46814b3976.json,"['Backdoor', 'Noise']"
549038902646c59ddfd4437fec6edbdf.json,"['LINUX', 'Backegmm']"
16008e511ef7a63b0748b8d1becc5cc9.json,"['Virus', 'Nuxbee']"
71dcb1516635e8910a37444ecd95992f.json,"['VirTool', 'Agent']"
c6eff2bb2bbaa95259119a0a369d0b3c.json,"['Trojan', 'Microforce']"
e248954a42db2bbe8e05addea9f3d65d.json,[]
fc1d7dcfd6ce7ceeeb6c2260c047c2d3.json,"['Virus', 'RST']"
4a4eb9bc369efd66acb5539b4838ab0e.json,"['Trojan', 'Bumat!rts']"
67479829e8ea805e6f97dfb823301eec.json,"['Exploit', 'ShellCode']"
2b475a4760d086aa2c4a3fb08202a21b.json,"['Exploit', 'NetDDE']"
165253ebe5ad4303b7003d74673768a6.json,"['Trojan', 'Bumat!rts']"
e0a4ffd08bfe5742fc5c04b7302087bd.json,"['Exploit', 'Race']"
fa4c56a3a6167844691f8cfc02b72779.json,"['Exploit', 'Sendxp']"
b74a48a7555c6ae6a260b0a3ff7e6aa2.json,"['Trojan', 'Spoofer']"
6d9bf64a47e566944c7c1279e169de48.json,"['Virus', 'RST']"
a8a65bd376f38ce3f99bed64956bdf09.json,"['Worm', 'Corn']"
6b44318ecf3278f6450e7a4eac112394.json,"['Backdoor', 'Small']"
3e252e3abcad041c4c31e51adf6b7087.json,"['Virus', 'RST']"
6cf124a1c883f93dc05460235b0e6c8e.json,[]
377bc9c1e065725cce736e5374353e83.json,"['Rootkit', 'Rootkit']"
42dfedcbcea03c35587d873e42c67451.json,[]
9e967141a08796aab8d03360175744a4.json,"['Backdoor', 'BindShell']"
d44d015ef20a1d1b5e13cdb9bec3bf3e.json,"['Exploit', 'Exploit']"
8d5cdd953e94b7fa8d3102185ed3057a.json,"['Virus', 'RST']"
059ba1782492ee7805e49ea27cf18e1a.json,"['Virus', 'Thou']"
3f617baa839b8a1e16d3b53ad2a12284.json,"['Exploit', 'Race']"
412b8ac797c22324f7e889ec7888daa4.json,[]
8f07dfde8ea27fa0d1c2e9065cc79e96.json,"['Trojan', 'Agent']"
01c5f86372a4f31e72675f8be9b4e6c7.json,"['Backdoor', 'Tsunami']"
57f1b051ef85121d012521d193a62352.json,"['Trojan', 'Small']"
5febdc9124ea66211a562cd69e5feb24.json,"['Exploit', 'Nhttpd']"
8ad09885b95789f5539ffb1138b9f457.json,"['Worm', 'Ramen']"
f723d59377953d931537a050fbadb914.json,"['Trojan', 'Metti']"
ae9981650643fe4b23b7049431c4fd51.json,"['Virus', 'RST']"
5e5d5b8869d4ab8015eddee5fbb6e7c9.json,"['Virus', 'RST']"
708db992c8074b22537c0e3012e9204a.json,"['VirTool', 'Agent']"
77a9e22e9d4b93cd9514915170bc26c6.json,"['Virus', 'RST']"
238459a71c67d52920c0fc36574f7852.json,"['Trojan', 'Banner']"
9201d3aa20e881d67c77380e829f029f.json,"['HackTool', 'ElfPatch']"
57935e4d8f0b738ca5431d630fb07dc9.json,"['Exploit', 'Local']"
09759113d25b67027ea027baf900ea6b.json,"['Exploit', 'Exploit']"
ffb00447d40b0ae015752dd484d09de8.json,"['Backdoor', 'Micmp']"
94a89954d932b02f9f3933f6791a7642.json,"['Trojan', 'Iroffer']"
3aad30955ed6946670efea0dac9ba9b4.json,"['Exploit', 'Exploit']"
faf042606eb5f7e884ba7b1b28cc7766.json,"['Exploit', 'Exploit']"
f6991486a27eb5a9839af7318557c5db.json,"['Exploit', 'Local']"
affc49fddcbd3e71a23baecb7c977ad5.json,"['HackTool', 'Masan']"
305e1a0fa6b5d5d547e0d9b8f4b42983.json,"['Exploit', 'Local']"
694e1ea4704b0073ef6b99bdcf8ac967.json,"['Exploit', 'Local']"
d9737ab370b7c045d1e98c45872708a9.json,"['Trojan', 'Rootkit']"
fac88a9dc0026d0fa07d3e8b413e7286.json,"['Exploit', 'Exploit']"
d962c70c4631266e14254ea9cfdf739a.json,"['Exploit', 'Sorso']"
c385d1ae20cf266f75fb83d130f6bb43.json,"['Virus', 'RST']"
a4e673f572902f1182bda5b4a2001c24.json,[]
5cc470f0bca7a013a1eba4ed1368a216.json,"['Backdoor', 'DobDrag']"
5b2deaa4a3b6b84fdae57cdf24c7dee8.json,"['VirTool', 'Matrics']"
f0e879988dd417dc02da7d5def6367cf.json,"['Virus', 'RST']"
084c4ee848b7ea4ff3ea297bf7fde0a1.json,"['Rootkit', 'Rootkit']"
f4478cd70045674e4e647b150bc5ef72.json,"['Exploit', 'SSHD22']"
37777fe546287428012af224c1303e9c.json,"['Trojan', 'DroidKrungFu']"
8334c2cfe58ea4231e06dddbe3e763f8.json,"['Virus', 'RST']"
d57038252d47adee9a11afe31f7adca2.json,"['Exploit', 'Local']"
9488a6024fc52172d3c2115408ffb56b.json,"['Worm', 'Lion']"
0f427c3a7fee30d79c20dd54eecf9946.json,"['Trojan', 'Spoofer']"
cc35d5e0a6b98617dd34d6fbfe05fd88.json,"['Backdoor', 'Tsunami']"
68222756473b41bbbdee276cf4b4f924.json,"['Virus', 'RST']"
5a8b9bea358b45638288e8d9e3c2a40a.json,"['Virus', 'OSF']"
674de812d0266550d5d4c4471a5d16ed.json,"['Exploit', 'Telnetd']"
ba1831e447987c76e8a4c106e04f7587.json,"['Virus', 'OSF']"
07a928e5fb5ed67cb24585a810b13cba.json,"['Net-Worm', 'Adore']"
4e8826922ff51ada4220ff9a8a33b4cf.json,"['Virus', 'RST']"
4da796d3b3adf362263eeff1cedc7518.json,"['Virus', 'Telf']"
b5e64c17636de4393336617fe6f20cb8.json,"['Exploit', 'Local']"
b3bfc07a4d8c7faf6f35827f0dd70a0d.json,[]
17318462424428eb014aad1a21165fff.json,"['Backdoor', 'Tsunami']"
45b297ecd7dca2950f18f2f8dc2eb430.json,"['Trojan', 'Bumat!rts']"
706215905f84e18be109bc33427ef221.json,"['Exploit', 'Epoll']"
2554ffaedc5bf037383457e671f0baea.json,"['Trojan', 'Flooder']"
bbf93eeb76ff71e8129f8fec3863e8ae.json,['Osf']
ed449d56f8ae2cd17da4e36fa38d5baa.json,"['EXP', 'Linux']"
559169cd8167dcbaaf065d6a122a289d.json,"['Backdoor', 'Tsunami']"
9775e61df66ee2decbef09abe04d8323.json,"['Trojan', 'Bshell']"
6f787492c670fea70f763e82643082bf.json,"['Virus', 'RST']"
c81687f522f324e7be481c38a5eb802c.json,"['Virus', 'Grip!gen0']"
ef4640cc4e7002ef085c038ac3ec9a10.json,['RST']
4a1715259822c2c32b109aa98e988e57.json,"['Virus', 'RST']"
d01f78684b5d1fb09e51695ab846d827.json,"['Virus', 'RST']"
b14915a8173e702ad78c64b70e15f9a6.json,['Flooder']
5b7910be1fa9b1ff6ce65bb2d584ee8b.json,"['Virus', 'OSF']"
59741bf214e230707adb04f4d26b77be.json,"['HackTool', 'BF']"
d68b7c3c6aa8577b7186d32a3459655c.json,"['Exploit', 'Vmsplice']"
54e304c221a9bcb9452b20728d66311d.json,"['EXP', 'Linux']"
ced323b51dc984f66c2695d8fd6a2368.json,"['Trojan', 'Rootkit']"
a8707aae123669d78c088c500b9738e2.json,"['Exploit', 'Exploit']"
aa9801913c4ffffa9eeaf311ef653d55.json,"['Exploit', 'Exploit']"
b59743749b54face937fc51ef64d8c3e.json,"['Virus', 'Piltot']"
7ab325a4119b46126d58c3cd5284c67d.json,"['Trojan', 'SQLexp']"
4044d1149e20fa556455544e772c9219.json,"['Trojan', 'Rogue']"
b5bd46ab2aed3eb38275e12504819c11.json,"['HackTool', 'HackTool']"
a078efcd4f1b22a6b7f416ffa59a3098.json,['Flooder']
d45a89ada82a5ae80d2c01d01a1cb256.json,"['Worm', 'Lupper']"
8e72fb29d42d6119efa7d6d3042a5dee.json,"['Exploit', 'Vmsplice']"
935fbf243e1341c5a04833c07da14e1e.json,"['Exploit', 'Local']"
9fd9406dcf866ebb1a9ff114c564c6c9.json,"['Virus', 'RST']"
893bc9fdf615f7c77b2dc0f87df22fd9.json,"['Backdoor', 'RST']"
5e998bbaefddb748fdd019f693772f4c.json,"['Virus', 'RST']"
be90b8ad3106f7db00036706e5e8a82b.json,[]
f5a9810778082f7e5a687d69cfdd4d52.json,"['Exploit', 'ShellCode']"
50f646fdaf774c6ad058aa718a45b2d5.json,"['Exploit', 'Apache']"
1e22c0e859a7a83b494923c6337d77ba.json,"['Trojan-DDoS', 'Trin']"
24723bcf57c351c83423e96c6271ea57.json,"['Trojan', 'Spoofer']"
407131a389d99804c399076c266fa441.json,"['SPR', 'Linux']"
78025d449bc4ed2b7712ca1badcc4c09.json,"['Exploit', 'Exploit']"
1c2e5751c8feb157e82720e680276493.json,"['Trojan', 'Small']"
b41a4bb5027e59957aed39b201af95ee.json,['RST']
243303efdacb742829ad8e5f2180bd27.json,"['Exploit', 'Kmod']"
b53689001dd609621e647131340e5196.json,"['Exploit', 'Small']"
d7bbf4b3e3ed198b1554951c1365d36a.json,"['Virus', 'OSF']"
bf57c76c0a50468ae0a05c63123efce1.json,"['Virus', 'Grip!gen0']"
f9adf81acafe1030bb39ee22ba8d0675.json,"['Virus', 'RST']"
7ac8b664b91be7ad5ce88e7436cc2498.json,"['Trojan', 'Hacktop']"
a4a30b142d604a7da90bf772a93c1f2e.json,['Nuxbee']
0edae674d07a68eda7497a10c580bdee.json,['RST']
d1f372536be709b26a5db38d955eb563.json,"['Exploit', 'Bonk']"
dff9a718fa0688260f0f09324d460343.json,"['Exploit', 'Exploit']"
221be5811af4bc3c5da875fa1e20bc1d.json,"['HackTool', 'Hider']"
a3106a950df4a9ffc530ab04044526b9.json,"['Virus', 'RST']"
bbf341c0e0d047713bf3d9cbd70ff979.json,"['Backdoor', 'Small']"
1642c23fb6accc2bacd7edc9e788c0af.json,"['Trojan', 'Rootkit']"
80d2ff3bd4d64c52e94d86a84660f2c9.json,"['Exploit', 'Local']"
fe90f2d978e23e53c393c5130a70fe67.json,"['Trojan', 'Rootkit']"
e3b76d8f7a95cef17bd5b214844f1e62.json,[]
52519d90760d69656c41a4eeff0c997c.json,"['Trojan', 'Small']"
33e0c0c4f6822a13172ecf8190e38156.json,[]
11c489ddea858030b23f7ac184994439.json,"['Exploit', 'Exploit']"
6111931b30d59f053243bb4e445456d0.json,"['Rootkit', 'Agent']"
b58beaa78a57badc30aaa327189bd0fe.json,[]
7728c15d89f27e376950f96a7510bf0f.json,"['Trojan', 'Rootkit']"
72e4e1be8b93bc08aa303b93372b3365.json,"['HackTool', 'HackTool']"
e1ef1f3cedae1064ee25b60f921db2c2.json,"['Virus', 'RST']"
9bbdc27726e04a8c2941b5a1305d19ac.json,"['Virus', 'OSF']"
a325bb6ab2965e2bcabc9bce1355901c.json,"['Virus', 'RST']"
a2d85a71962d5814ce411baa1431255e.json,"['Backdoor', 'Whoredoor']"
b482bfdc5eae1967062e8116af8c3e2d.json,False
6b174d94b2b20a506cfdd4074be6df05.json,"['Trojan', 'DoS']"
2663b34ea5963182c50401f0c31a181f.json,"['Exploit', 'Small']"
7636b324535b690eba33b506c3f6bceb.json,"['Trojan', 'Bumat!rts']"
14f145f6834b2e7d3649dc8f9165962a.json,"['SPR', 'Linux']"
3e9c2cac8cd385a39355e07b561119c4.json,"['Virus', 'RST']"
6b0437dbcb729b0a5b6850213cc02ef8.json,"['VirTool', 'Matrics']"
46812f72ac00fba89f8cd157b2a9a3b6.json,"['Trojan', 'Rootkit']"
a56ae118dd165cc5b19b035d3bebc42e.json,"['Trojan', 'Rootkit']"
3f00510ca077f4b821c84d9a3d5a3a41.json,"['Exploit', 'Small']"
58a48d3e24a5d317e816617ff212dfe7.json,"['Virus', 'Grip!gen0']"
43e6f531c8ac4c2c9e9a06cbf87a0d45.json,"['Backdoor', 'Kokain']"
8ae039e20209ee69f5f05676b9759353.json,"['Exploit', 'Sambex']"
54c1432a02506706e627e6dcfc40839e.json,"['Trojan', 'Rootkit']"
74ee9a43ac5bb5f1521c9f310e916acb.json,"['Virus', 'OSF']"
700c1abaff5975d6700255c93a188e0d.json,"['Exploit', 'Exploit']"
e01c39f739e4c2f56be3348cdab8c035.json,[]
0df5910e6e5f865fddf2d4a4911893fb.json,['Flooder']
30bf0ead4a4db9731960e4fc224d772f.json,"['Exploit', 'Exploit']"
1013d978d4e9acec9d7ad840e161661e.json,"['HackTool', 'HackTool']"
da08f0005492627a494de6b79e76858a.json,"['Trojan', 'Small']"
dc05aa1e1c372ff10f8490bd72e2acf9.json,"['Exploit', 'Xpl']"
3bf6b0f11e6949c7bd675410672defa5.json,"['Virus', 'RST']"
ad0f0ad4f5bc8b8ac3f45444f45cb97c.json,[]
a92c2533e4b12505d4d76f7126e63f62.json,"['HackTool', 'HackTool']"
69a8b9ad3e955b866bcf9396c425cbaf.json,[]
90f856fbe66b06b1dbbfcc08074e51ae.json,"['Virus', 'OSF']"
d0f80019bf6dee638996133ea39fef25.json,"['Virus', 'OSF']"
9fab551433152bd4eb67aa4ddce0c346.json,"['Virus', 'Osf']"
d36768fd589b6aac4a97a93fd3ba60ea.json,"['Trojan', 'Agent']"
3fc77d2a3ae361c86ef4629c0f5e380e.json,[]
38f184d73c6f506c49003264d550f72a.json,"['Exploit', 'Vmsplice']"
e1ba71f6618ea60b52d3d5e77156fc59.json,"['Worm', 'Ramen']"
af2dbccbf075e2723d3caae3206e3fc1.json,"['Worm', 'Adore']"
633cbe2050fad6461206feac545e10b2.json,"['Exploit', 'Imap4d']"
1e5eb137f762df0b8b291ba3c682abcc.json,"['Exploit', 'Foda']"
54e23ca06b986235e51981a526fb3f2b.json,"['Virus', 'RST']"
e6424b5b6e564d682db2c069e932048c.json,"['Backdoor', 'Small']"
4e0ee9f1571107a015e63925626b562d.json,"['Exploit', 'Exploit']"
be008d037e4105aace6b1a944b706c45.json,['Millen']
970116936f2ddcf8412fb344445f2b15.json,"['Exploit', 'Imspd']"
06d978486d7aacdec0591b60810cd3e0.json,"['Exploit', 'Exploit']"
794dcd7c345d57326fda991505b56a31.json,"['Backdoor', 'Tsunami']"
02885e90cde74b696aa7f61d0599b65c.json,"['Exploit', 'Exploit']"
ce6e7bed37de6be7dcec854b3ad8a2f3.json,"['Virus', 'RST']"
a017bd6ef3bef0e93eca6ec510fd1eaa.json,"['Backdoor', 'Tsunami']"
